HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/georgia-hardinge (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/georgy-collection (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gerard-deral (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gestuz (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ghospell (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ghost (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giambattista-valli (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giambattista-valli-x-h-m (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gianvito-rossi (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giarite (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giesswein (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gimaguas (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gioia (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giorgio-armani (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giuseppe-di-morabito (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/giuseppe-zanotti (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/givenchy (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/glamour-bunny (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/goat (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/goddiva (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/goldbergh (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/golden-goose (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/good-american (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/good-squish (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/grace-loves-lace (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/grainne-morton (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gucci (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gul-hurgel (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/h-m-studio (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/h-m-x-mugler (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/h-ours (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/halfpenny-london (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hallhuber (from https://www.hurrcollective.com/designers)
13:08:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/halpern (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/halston (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/halston-heritage (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hamalie (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hanifa (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hanna-fiedler (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hansen-gretel (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/happy-x-nature (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/harley-viera-newton (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/harmur (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/havre-studio (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hayley-menzies (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hayze-bridal (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/heidi-klein (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hellessy (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/helmut-lang (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hemant-nandita (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/henne (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/henri-duvillard (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/henry-holland (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/herculie (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hermes (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hermione-de-paula (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hermione-harbutt (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hervanr (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/herve-leger (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hexie (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/heyami (from https://www.hurrcollective.com/designers)
13:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hill-house-home (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hofmann-copenhagen-15dbaa1c-1bf7-44b1-89ed-c8d9707ebbb1 (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/holden (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/holiday-the-label (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/holland-cooper (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/holzweiler (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/homme-plisse-issey-miyake (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/honorine (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hope-and-ivy (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hope-macaulay (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/horror-vacui (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/hosbjerg (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/house-bridal-designs (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/house-of-cb (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/house-of-fluff (from https://www.hurrcollective.com/designers)
13:08:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/house-of-hackney (from https://www.hurrcollective.com/designers)
